team,fifaRank,fifaPoints,squadRating,marketValueEur,marketValueSource,ratingSource,updatedAt,fifaRankSource,dataStatus
France,1,1885.0,86.50,1230000000,manual Transfermarkt-style snapshot,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Germany,10,1710.0,84.53,773500000,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Ghana,72,1360.43,74.23,199279999,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Haiti,84,1278.56,66.73,,,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating
Iran,20,,78.04,23080000,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Iraq,,1435.9,75.64,19180000,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,fifa_ranking_simple latest snapshot,fifa|squadRating|marketValue
Ivory Coast,37,1509.12,71.68,,,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating
Japan,17,1620.0,80.13,264200012,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Jordan,64,1377.52,74.70,15980000,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Mexico,16,1635.0,78.34,79800003,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Morocco,8,1676.14,81.69,456000000,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Netherlands,7,1759.95,83.42,766000000,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
New Zealand,86,1199.04,72.87,22200001,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Norway,32,1472.16,80.30,504000000,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Panama,38,1490.0,76.10,32400002,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Paraguay,40,1423.98,76.26,134699997,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Portugal,5,1785.0,82.42,864500000,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Qatar,54,1481.69,73.72,18299999,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Saudi Arabia,60,1433.16,74.52,27629999,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Scotland,38,1461.75,76.99,198149994,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Senegal,12,1620.87,81.44,474000000,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
South Africa,57,1415.07,74.39,41150002,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
South Korea,22,1572.61,78.47,136750000,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Spain,2,1875.0,86.50,1080000000,manual Transfermarkt-style snapshot,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Sweden,,1528.18,75.87,363980011,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,fifa_ranking_simple latest snapshot,fifa|squadRating|marketValue
Switzerland,18,1641,81.19,322100006,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Tunisia,47,1504.86,75.45,52299999,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Turkey,,1475.13,78.55,435200012,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,fifa_ranking_simple latest snapshot,fifa|squadRating|marketValue
United States,15,1632.19,78.02,356700012,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Uruguay,17,1701.34,82.12,362450012,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
Uzbekistan,51,1413.06,76.11,63750000,dcaribou/transfermarkt-datasets national_teams.csv.gz,derived proxy: market value + Elo + FIFA + recent form + wc26 profile,2026-05-20,wc26-mcp package 0.3.1,fifa|squadRating|marketValue
